name,useful_num,funny_num,games_owned,recommended,hours_played,review_date,text
DEAD OR ALIVE 6,3,2,295,1,14.8,3/2,"張貼於：3 月 2 日
碎片系統已更新，玩起來稍微好一點，但還是很曠日廢時，一開始其實就不該搞這不倫不類的把戲。

整體來說沒什麼革命性的變化，還是一貫DOA的手感(優點)。畫質有些進步，奶晃得更自然，光影、汗水、髒污、破衣等特效更明顯，但人物質感我感覺沒五代好，皮膚的光澤有時太強，看來實在有些像塑膠人。人物出場退場的演示只有一套，很陽春。少了雙人對戰模式也很可惜。不過基於信仰，我還是不能不推薦:^)
總分: 7.5/10"
DEAD OR ALIVE 6,2,2,45,-1,95.8,5/25,"張貼於：5 月 25 日
5/16更新之後連線情形變得極差，容易延遲斷線。"
DEAD OR ALIVE 6,1,0,141,1,257.5,3/24,"張貼於：3 月 24 日
碎片系統修改更新速度快,沒甚麼好計較了,現在是初版,一般來說會持續更新內容至少在未來五年的時間"
DEAD OR ALIVE 6,2,4,94,-1,19.3,3/22,"張貼於：3 月 22 日
我竟然在DOA5LR與DYNASTY WARRIORS 9都推出體驗版後還衝DOA6首發"
DEAD OR ALIVE 6,1,1,181,1,0.2,3/3,"張貼於：3 月 3 日
這作打擊感&場景的細節相較於5來説好了一點，但是碎片系統讓人感到蛋疼，還好我們還有信仰..."
DEAD OR ALIVE 6,1,0,33,1,94.7,3/5,"張貼於：3 月 5 日
這款遊戲我個人覺得是好玩的，但當然也是有缺點有優點的，先說優點，(1).打擊感與招式連段都很到位，追隨DOA一段時間了，看得出製作組在角色招式上的改動與性能上的變化，不管事新招式還是新連段，又或者是在以前招式上加新招式，看得出他們對每一位角色的照顧。(2).這次也多了一個特殊鍵，這個鍵使得放招上相對的輕鬆，也同時大大減少了新手的上手難度，當然對我這種想秀卻又不大會的玩家來說是件不好的事，但他不僅僅減少使用難度而已，他同時也增加了招式的多樣性，特殊抓技、特殊防禦、特殊攻擊、能量格的多寡與打出特殊後的各種接技等，都是十分有操作性的，看得出他們對老手和新手的細心。再來是缺點，(3).這次劇情一樣是相對的無法理解，上一代還算是可以懂但過場牽強，不像是為了劇情而做劇情，比較像為了讓角色出現做劇情，但還是有重要的主線存在的，也有位玩家作時間排序，我也期待過這次劇情能改動一下，但這一代與上一代可以說是一樣的，雖然多了角色分類，但還是不大好，只能說我必須不那麼在意，反正最後能懂就好，不過圖書館的出現想必就是為了補足劇情不足的部分了吧，而其他的結束畫面對戰系統多樣性等，都沒有做到符合玩家們的理想。(4).這次比較大的問題想必就是服裝收集，這一代的服裝收集變得十分困難，不像上一代的打過就有也不管難易度，但我個人是覺得這是合乎情理，畢竟之前的蒐集真的太簡單了，刷服飾不用半小時就全部刷滿，全角色服飾也不用半天就蒐集完成，所以我覺得其實可以，比較會有成就感，只是對大部分的人來說真的是太難收集了。(5).再來是這遊戲重點之一的場景互動，這次的可互動場景確實變得比上一代多了，場景四周的觀眾，擺放在路邊的汽車，看似牆壁的草堆等，但卻有一樣重要的東西消失了，就是在打出必殺技後的瞄準系統，這不見真的很可惜，原本打出必殺技就是為了看看場景會出現怎樣的變化，有沒有有趣的場景配合，但如今看不到了我真的很心痛，老實說除了爆衣和新角色外我最期待的就是場景變化了，但這次居然沒有出現了(哭哭~~~~~)，不過我想後面的更新一定會將瞄準在座回來的。
((*總總總*))總歸來說我覺得1900多對這遊戲來說是正常價，遊戲性十足，打擊感到位，變化多樣，就是劇情的安排不妥，收集的方式改動，場景互動上的加減，無法得到老玩家們的贊同，但是個十足好玩的格鬥遊戲，而且之後也會有改動，所以要是不在乎不完全的話我會推薦6代，要是不在乎上手難度的話我推薦5代。-------------------------------------------------------------------------------------------------至於配對系統的問題我個人是沒在要求，只要能與其他玩家PK、有方法能和好友一起就好，雖然6代的配對真的很爛，只能祈禱之後改版會好用一點ㄅ，當然要是在乎這件事的人可以再多考慮要步要買喔~~~。"
DEAD OR ALIVE 6,7,0,49,-1,16.1,3/18,"張貼於：3 月 18 日
處處顯露著，不買DLC就是閹割版的訊號，
出場、勝利動畫千篇一律只有一種，
但是使用了額外付費的DLC立刻出現了第二套動畫，
這一點比起DOA5LR要退步許多，
不但戰敗畫面消失，連原本就應該有的出場、勝利畫面都要閹割，
為了賺錢不惜降低原版遊戲該有的正常體驗，十分不可取。

DLC的服裝可以立即使用，原版服裝的碎片系統曠日廢時，
就算現在已經改到100倍的掉落數量也需要花上一定時間來啟用，
蒐集服裝變得極度拖臺錢，比起五代也是嚴重退步。

故事劇情完全看不懂~~雖然我不是很注重劇情，
但是六代的敘事法以及多線分枝，切割成數十個小劇情來表現的方式，
劇情變得斷斷續續，不斷的對戰、Loading也讓情緒、記憶完全消失，
有種讓人每次都想直接跳過的慾望。

打擊手感、物理引擎、畫面效果是有所提升，
但這也是建立在跟5代比較的成果。
至少在打擊手感上比起五代那種摸空氣的感覺好很多，
要是跟鐵拳系列比起來依舊是弱勢，但至少已然合格。
畫面效果十分優秀，可說是一線水平，但鏡頭的表現手法卻十分偷工減料，
幾乎全部集中在臉部特寫或是腹部攻擊，我喜歡的巴斯大叔，
金臂勾的特寫鏡頭可以擺在右肩後方來表現那種力量感，
直接特寫臉部？那麼拳擊、臀擊、撞擊、腳踢的差異度就不大了，
我認為這是遊戲公司偷工減料的結果。

連線品質時好時壞，時常出現嚴重Lag或是時快時慢的現象，
線上對戰的體驗變得很吃運氣，運氣好可以打得很爽快，
運氣不好就會想直接關遊戲。

總之~~我認為這款遊戲在各方面進步幅度是有的，
但是退步、閹割、不用心的地方也是處處可見，
兩相抵銷可說是不進不退，至於季票的價格以及本體價格，
只能說見仁見智吧。"
DEAD OR ALIVE 6,2,0,51,1,6.6,3/31,"張貼於：3 月 31 日
第一次買DOA系列，扎實的打擊感、漂亮的畫面，值得!"
DEAD OR ALIVE 6,4,0,511,-1,1.1,3/3,"張貼於：3 月 3 日
衣服不夠上一集的美了 為什麼不像上一集那樣 便要搞一個碎片系統出來 到底這公司有沒有搞清楚這遊戲的賣點在哪裏...."
DEAD OR ALIVE 6,4,1,158,-1,0.2,3/20,"張貼於：3 月 20 日
免費獲得的產品

DOA6代畫質有所提升，但是DLC價格太坑人，本體彷彿是刻意的閹割版。
沒有遊戲大廳、無法開房間、無法觀戰、無法跟朋友對戰、無法自定義按鍵"
DEAD OR ALIVE 6,1,1,30,1,17.3,12/16,"張貼於：12 月 16 日
不錯的格鬥ｇａｍｅ　雖然本質是剪刀石頭布　但是，當自己達成一連串連擊時　會有極大的成就感（我個人而言）　角色模組也不錯　有空玩一下也是不錯的　既養眼又解壓　何樂而不為　ＯｕＯｂ

只是　ＤＬＣ異常地貴　：（
我只買了心和部分的ＤＬＣ服裝就是了"
DEAD OR ALIVE 6,1,1,389,1,3.5,6/21,"張貼於：6 月 21 日
5代和6代我玩起來都像在水中打架永遠子彈時間,我是N顯卡980不可能跑不動啊 而且我單機, 後來DOA5LR也是一樣要安裝修正檔而且只能跑720P全能最低,不然就是在永遠慢動作,根本不能玩,請問有高手知道要如何解決嗎?謝謝

對了,我玩劍魂6也是一樣, 都Unreal引擎的格鬥遊戲, 奇怪的丂合........."
DEAD OR ALIVE 6,0,0,68,1,227.0,6/1,"張貼於：6 月 1 日
多次更新之後總算不回會再隨便斷線了
DLC也有拆賣 真香
如果排行榜對戰可以像5代事先看到對手會更好
畢竟有一堆連線品質滿格的LAG仔= =
姑且還是給個好評吧"
DEAD OR ALIVE 6,2,0,29,-1,3.7,3/20,"張貼於：3 月 20 日
主要是服裝系統需要一定的肝度，
不過如果只玩幾位角色，
時間長了還是能打到。
可以感受到這代希望玩家
著重於對戰的心意，
然而問題較多在連線排行對戰，
那種只有一格訊號的真的很痛苦，
這也就算了，畢竟賽前可以拒絕接戰。
接戰前4格選號，
開打瞬間掉到1格真的很惱人。
記得以前DOAOnline有偵測掉封包的機制，
也許官方可以考慮引進。"
DEAD OR ALIVE 6,1,0,87,-1,156.6,3/2,"張貼於：3 月 2 日
新出了六代滿心歡喜地期待全新畫面與系統
雖然許多角色多了新的連段讓人興奮
但實際上大多是為了配合過度被強化的側移還有全新的S暈眩
硬質時間減短 對於某些角色原本即為優勢的擊暈姿態全數弱化
覺得失望 我應該很少會玩了 PC版的連線還是很差..."
DEAD OR ALIVE 6,3,0,609,-1,0.7,3/22,"張貼於：3 月 22 日
免費獲得的產品

永遠猜不到暗榮的下限在那，多到噁心的昂貴DLC，根本把玩家當白痴..."
DEAD OR ALIVE 6,0,0,207,1,8.0,12/24,"張貼於：12 月 24 日
还行，dlc少点会更好"
DEAD OR ALIVE 6,0,0,27,1,11.5,12/19,"張貼於：12 月 19 日
玩爆"
DEAD OR ALIVE 6,0,0,27,1,37.4,12/15,"張貼於：12 月 15 日
好遊戲但連線品質還是偏差"
DEAD OR ALIVE 6,0,2,8,1,2.2,12/8,"張貼於：12 月 8 日
IT'S ALL ABOUT BOOOOOOOOOOOOBS.
10/10"
DEAD OR ALIVE 6,0,0,445,1,3.1,11/30,"張貼於：11 月 30 日
老牌硬核格鬥游戲！！！必須贊一個！！！
另外，還是希望不知火舞的dlc能回歸死或生5啊~"
DEAD OR ALIVE 6,2,0,383,-1,3.2,3/21,"張貼於：3 月 21 日
免費獲得的產品

先不論這種賺錢模式玩家已經很反感了，為先買了完整版的玩家默哀三秒，僅發售兩星期有餘就學五代轉為免費模式。

以格鬥層面來看，系統大多沿用五代，一些操作有所變動但大多相同，如果有熟悉該角色的玩家很容易上手。
對新手來說最詬病的複雜連段模式還是存在，熟悉的人可以把新手直接連掉大半的血，會令新手挫折感很重無反擊機會。要反制也要對對手的特性了解，不然也很難猜到對方的套路。

連線時好時壞，線上模式明明有時是紅訊號但非常順，藍訊號卻好像在玩駭客任務躲子彈，技術差輸人就算了，敗在連線問題實在很無言。

五代與六代做比較，少了鑑賞模式，大招也改得了無新意大家都差不多，除了畫面好像有漂亮一點點外，至少對我來說沒啥差異，其他方面根本是在倒退。"
DEAD OR ALIVE 6,0,0,85,1,14.4,11/29,"張貼於：11 月 29 日
只要有愛 價格不是問題(誤)"
DEAD OR ALIVE 6,0,0,48,1,0.1,11/28,"張貼於：11 月 28 日
免費獲得的產品

讚"
DEAD OR ALIVE 6,1,2,25,-1,144.8,3/2,"張貼於：3 月 2 日
KT LOL"
DEAD OR ALIVE 6,1,1,189,-1,10.7,11/28,"張貼於：11 月 28 日
知道KOEI對PC端沒有熱情優化，但你們能不能別越更新越多問題啊？
沒錯，說得是DOA5，某次更新后XBOX手柄出現鍵位錯亂，需要另外手動打補丁解決。
——
瑪麗羅斯天下第一"
DEAD OR ALIVE 6,1,0,36,-1,5.0,11/16,"張貼於：11 月 16 日
每次ko對面女角時,旁白都會說great跟KO ,真的很討厭,聲音又不能去掉
這樣都不能好好聽女孩的慘叫聲,別出男角了拉
感覺男角太多了"
DEAD OR ALIVE 6,0,0,13,1,482.4,8/22,"張貼於：8 月 22 日
PC平台連線對手少，對手電腦素質也不一造成體驗較差，很難玩得長久"
DEAD OR ALIVE 6,0,0,185,1,19.3,3/7,"張貼於：3 月 7 日
我覺得這代還是不錯的
可以看到角色麼被揍報的臉
感覺莫名的爽感"
DEAD OR ALIVE 6,0,0,128,1,37.0,3/3,"張貼於：3 月 3 日
快出dlc，dlc才游戏本体"
DEAD OR ALIVE 6,6,3,39,-1,465.7,11/26,"張貼於：11 月 26 日
免費獲得的產品

垃圾遊戲，平衡爛，劇情爛，角色爛，系統爛，到處充滿性暗示，物化及消費女性，中二、自肥、自我感覺良好、敷衍玩家、把玩家當智障耍、不負責任、不知所謂的製作團隊，可說一無是處。唯一的優點就是裡面的唯一各方面，由內到外設計得最成功，有血有肉的完美角色，米拉。除了她以外的其他角色充其量也只是個沒有靈魂的人偶而已，當初也是被她的故事及性格外觀等特色吸引才入坑的。而唯一讓我繼續玩這爛遊戲的動力也就是能在遊戲中使用她而已。可惜她也是一個被遊戲系統及製作團隊坑得最慘、最嚴重、最可悲的角色。要玩格鬥遊戲的話，就去玩鐵拳或街霸或拳皇的，這爛遊戲根本不值得浪費你們寶貴的時間玩，多餘的時間倒不如去玩生化系列等這類優質、良心的傑作。"
